=== LAYOUT FOR PPR-137.1.pdf ===

--- Page 1 ---
Page size: Width=612, Height=792

--- Lines ---

--- Rectangles ---
Rect: x0=36.0, y0=153.0, x1=36.5, y1=153.5, width=0.5, height=0.5
Rect: x0=36.0, y0=153.0, x1=36.5, y1=153.5, width=0.5, height=0.5
Rect: x0=36.5, y0=153.0, x1=205.6, y1=153.5, width=169.1, height=0.5
Rect: x0=205.6, y0=153.0, x1=206.1, y1=153.5, width=0.5, height=0.5
Rect: x0=206.1, y0=153.0, x1=321.4, y1=153.5, width=115.3, height=0.5
Rect: x0=321.4, y0=153.0, x1=321.9, y1=153.5, width=0.5, height=0.5
Rect: x0=321.9, y0=153.0, x1=575.6, y1=153.5, width=253.7, height=0.5
Rect: x0=575.6, y0=153.0, x1=576.1, y1=153.5, width=0.5, height=0.5
Rect: x0=575.6, y0=153.0, x1=576.1, y1=153.5, width=0.5, height=0.5
Rect: x0=36.0, y0=153.5, x1=36.5, y1=182.3, width=0.5, height=28.8
Rect: x0=205.6, y0=153.5, x1=206.1, y1=182.3, width=0.5, height=28.8
Rect: x0=321.4, y0=153.5, x1=321.9, y1=182.3, width=0.5, height=28.8
Rect: x0=575.6, y0=153.5, x1=576.1, y1=182.3, width=0.5, height=28.8
Rect: x0=36.0, y0=182.3, x1=36.5, y1=182.8, width=0.5, height=0.5
Rect: x0=36.5, y0=182.3, x1=205.6, y1=182.8, width=169.1, height=0.5
Rect: x0=205.6, y0=182.3, x1=206.1, y1=182.8, width=0.5, height=0.5
Rect: x0=206.1, y0=182.3, x1=321.4, y1=182.8, width=115.3, height=0.5
Rect: x0=321.4, y0=182.3, x1=321.9, y1=182.8, width=0.5, height=0.5
Rect: x0=321.9, y0=182.3, x1=575.6, y1=182.8, width=253.7, height=0.5
Rect: x0=575.6, y0=182.3, x1=576.1, y1=182.8, width=0.5, height=0.5
Rect: x0=36.0, y0=182.8, x1=36.5, y1=211.6, width=0.5, height=28.8
Rect: x0=205.6, y0=182.8, x1=206.1, y1=211.6, width=0.5, height=28.8
Rect: x0=575.6, y0=182.8, x1=576.1, y1=211.6, width=0.5, height=28.8
Rect: x0=36.0, y0=211.6, x1=36.5, y1=212.1, width=0.5, height=0.5
Rect: x0=36.5, y0=211.6, x1=205.6, y1=212.1, width=169.1, height=0.5
Rect: x0=205.6, y0=211.6, x1=206.1, y1=212.1, width=0.5, height=0.5
Rect: x0=206.1, y0=211.6, x1=575.6, y1=212.1, width=369.5, height=0.5
Rect: x0=575.6, y0=211.6, x1=576.1, y1=212.1, width=0.5, height=0.5
